###############################################################################
#
# IAR ANSI C/C++ Compiler V9.50.2.385/W64 for ARM         27/Nov/2024  12:17:16
# Copyright 1999-2024 IAR Systems AB.
#
#    Cpu mode                     =  thumb
#    Endian                       =  little
#    Source file                  =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\sl_ring.c
#    Command line                 =
#        -f
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\wisun_rcp_12033107185724647658.dir\sl_ring.o.rsp
#        (C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\sl_ring.c
#        -D EFR32FG28B322F1024IM48=1 -D
#        configNUM_SDK_THREAD_LOCAL_STORAGE_POINTERS=2 -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        MBEDTLS_CONFIG_FILE=<sl_mbedtls_config.h> -D
#        MBEDTLS_PSA_CRYPTO_CONFIG_FILE=<psa_crypto_config.h> -D
#        SL_RAIL_LIB_MULTIPROTOCOL_SUPPORT=0 -D
#        SL_RAIL_UTIL_PA_CONFIG_HEADER=<sl_rail_util_pa_config.h> -D
#        RTT_USE_ASM=0 -D MBED_CONF_MBED_TRACE_ENABLE=1 -D
#        MBED_CONF_NANOSTACK_CONFIGURATION=ws_router -D
#        MBED_TRACE_MAX_LEVEL=TRACE_ACTIVE_LEVEL_ALL -D DEBUG_EFM_USER=1 -D
#        HAVE_LFN=1 -D HAVE_LFN_PARENT=1 -lC
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\wisun_rcp_12033107185724647658.dir
#        --diag_suppress Pa050 -o
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\wisun_rcp_12033107185724647658.dir
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse -e
#        --fpu=VFPv5_sp --dlib_config "C:\Program Files\IAR Systems\Embedded
#        Workbench 9.2\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\
#        -I C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\autogen\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\rail\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\Device\SiliconLabs\EFR32FG28\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\Core\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\RTOS2\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\device_init\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\dmadrv\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emlib\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\portable\IAR\ARM_CM33_NTZ\non_secure\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\iostream\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\preset\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\library\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\peripheral\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_psa_driver\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\common\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ble\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ieee802154\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\wmbus\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\zwave\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\chip\efr32\efr32xg2x\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\sidewalk\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\efr32xg28\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\rail_util_pti\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\src\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\segger\systemview\SEGGER\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\silicon_labs\silabs_core\memory_manager\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\toolchain\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\system\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\ns_list\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\nanostack\nanostack-libservice\mbed-client-libservice\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\socket\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\src\
#        -Ohz --use_c++_inline) --dependencies=n
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\wisun_rcp_12033107185724647658.dir\sl_ring.o.iar_deps
#    Locale                       =  C
#    List file                    =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\wisun_rcp_12033107185724647658.dir\sl_ring.lst
#    Object file                  =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\wisun_rcp_12033107185724647658.dir\sl_ring.o
#    Runtime model:                  
#      __CPP_Runtime              =  1
#      __SystemLibrary            =  DLib
#      __dlib_file_descriptor     =  0
#      __dlib_full_locale_support =  0
#      __dlib_version             =  6
#      __iar_require _Printf         
#
###############################################################################

C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\sl_ring.c
      1          /***************************************************************************//**
   \       0x72   0x4660             MOV      R0,R12
   \       0x74   0xE001             B.N      ??ring_pop_buf_7
   \                     ??ring_pop_buf_6: (+1)
   \       0x76   0x224D             MOVS     R2,#+77
   \       0x78   0x4649             MOV      R1,R9
   \                     ??ring_pop_buf_7: (+1)
   \       0x7A   0x.... 0x....      BL       printf
   \       0x7E   0x7820             LDRB     R0,[R4, #+0]
   \       0x80   0xB948             CBNZ.N   R0,??ring_pop_buf_8
   \       0x82   0x683D             LDR      R5,[R7, #+0]
   \       0x84   0xB13D             CBZ.N    R5,??ring_pop_buf_8
   \       0x86   0x2001             MOVS     R0,#+1
   \       0x88   0x7020             STRB     R0,[R4, #+0]
   \       0x8A   0x9600             STR      R6,[SP, #+0]
   \       0x8C   0x234D             MOVS     R3,#+77
   \       0x8E   0x464A             MOV      R2,R9
   \       0x90   0x4651             MOV      R1,R10
   \       0x92   0x2000             MOVS     R0,#+0
   \       0x94   0x47A8             BLX      R5
   \                     ??ring_pop_buf_8: (+1)
   \       0x96   0xBE00             BKPT     #0x0
   \                     ??ring_pop_buf_9: (+1)
   \       0x98   0xE7FE             B.N      ??ring_pop_buf_9
     78              if (ring_is_empty(ring))
   \                     ??ring_pop_buf_5: (+1)
   \       0x9A   0x4630             MOV      R0,R6
   \       0x9C   0x.... 0x....      BL       ring_is_empty
   \       0xA0   0xB110             CBZ.N    R0,??ring_pop_buf_10
     79                  return -1; // Empty
   \       0xA2   0xF04F 0x30FF      MOV      R0,#+4294967295
   \       0xA6   0xE024             B.N      ??ring_pop_buf_11
     80          
     81              if (len > ring_data_len(ring))
   \                     ??ring_pop_buf_10: (+1)
   \       0xA8   0x4630             MOV      R0,R6
   \       0xAA   0x.... 0x....      BL       ring_data_len
   \       0xAE   0x42A8             CMP      R0,R5
   \       0xB0   0xD203             BCS.N    ??ring_pop_buf_12
     82                  len = ring_data_len(ring);
   \       0xB2   0x4630             MOV      R0,R6
   \       0xB4   0x.... 0x....      BL       ring_data_len
   \       0xB8   0x4605             MOV      R5,R0
     83              count_rd = ring->count_rd & ring->size_mask;
   \                     ??ring_pop_buf_12: (+1)
   \       0xBA   0x6830             LDR      R0,[R6, #+0]
   \       0xBC   0x.... 0x....      BL       ?Subroutine10
     84              remaining = ring_buffer_size(ring) - count_rd;
   \                     ??CrossCallReturnLabel_50: (+1)
   \       0xC0   0x1BC4             SUBS     R4,R0,R7
     85              if (data) {
   \       0xC2   0xF1B8 0x0F00      CMP      R8,#+0
   \       0xC6   0xD010             BEQ.N    ??ring_pop_buf_13
     86                  if (len > remaining) {
   \       0xC8   0x68F0             LDR      R0,[R6, #+12]
   \       0xCA   0x19C1             ADDS     R1,R0,R7
   \       0xCC   0x42AC             CMP      R4,R5
   \       0xCE   0xD208             BCS.N    ??ring_pop_buf_14
     87                      memcpy(data, ring->buf + count_rd, remaining);
   \       0xD0   0x4622             MOV      R2,R4
   \       0xD2   0x4640             MOV      R0,R8
   \       0xD4   0x.... 0x....      BL       __aeabi_memcpy
     88                      memcpy(data + remaining, ring->buf, len - remaining);
   \       0xD8   0x1B2A             SUBS     R2,R5,R4
   \       0xDA   0x68F1             LDR      R1,[R6, #+12]
   \       0xDC   0xEB08 0x0004      ADD      R0,R8,R4
   \       0xE0   0xE001             B.N      ??ring_pop_buf_15
     89                  } else {
     90                      memcpy(data, ring->buf + count_rd, len);
   \                     ??ring_pop_buf_14: (+1)
   \       0xE2   0x462A             MOV      R2,R5
   \       0xE4   0x4640             MOV      R0,R8
   \                     ??ring_pop_buf_15: (+1)
   \       0xE6   0x.... 0x....      BL       __aeabi_memcpy
     91                  }
     92              }
     93              ring->count_rd += len;
   \                     ??ring_pop_buf_13: (+1)
   \       0xEA   0x6830             LDR      R0,[R6, #+0]
   \       0xEC   0x1828             ADDS     R0,R5,R0
   \       0xEE   0x6030             STR      R0,[R6, #+0]
     94              return len;
   \       0xF0   0x4628             MOV      R0,R5
   \                     ??ring_pop_buf_11: (+1)
   \       0xF2   0xE8BD 0x87F6      POP      {R1,R2,R4-R10,PC}
     95          }
     96          

   \                                 In section .text, align 4, keep-with-next
     97          int ring_get(struct ring *ring, unsigned int index)
     98          {
   \                     ring_get: (+1)
   \        0x0   0xE92D 0x47FC      PUSH     {R2-R10,LR}
   \        0x4   0x468A             MOV      R10,R1
   \        0x6   0x.... 0x....      BL       ?Subroutine3
     99              BUG_ON(!ring->buf);
   \                     ??CrossCallReturnLabel_6: (+1)
   \        0xA   0x.... 0x....      ADR.W    R8,?_4
   \        0xE   0x.... 0x....      BL       ?Subroutine2
   \                     ??CrossCallReturnLabel_4: (+1)
   \       0x12   0x.... 0x....      ADR.W    R9,`ring_get::__func__`
   \       0x16   0xB9C1             CBNZ.N   R1,??ring_get_0
   \       0x18   0x.... 0x....      BL       ?Subroutine8
   \                     ??CrossCallReturnLabel_39: (+1)
   \       0x1C   0xD003             BEQ.N    ??ring_get_1
   \       0x1E   0x2263             MOVS     R2,#+99
   \       0x20   0x4649             MOV      R1,R9
   \       0x22   0x4620             MOV      R0,R4
   \       0x24   0xE002             B.N      ??ring_get_2
   \                     ??ring_get_1: (+1)
   \       0x26   0x2263             MOVS     R2,#+99
   \       0x28   0x4649             MOV      R1,R9
   \       0x2A   0x4660             MOV      R0,R12
   \                     ??ring_get_2: (+1)
   \       0x2C   0x.... 0x....      BL       printf
   \       0x30   0x7830             LDRB     R0,[R6, #+0]
   \       0x32   0xB940             CBNZ.N   R0,??ring_get_3
   \       0x34   0x683C             LDR      R4,[R7, #+0]
   \       0x36   0xB134             CBZ.N    R4,??ring_get_3
   \       0x38   0x.... 0x....      BL       ?Subroutine5
   \                     ??CrossCallReturnLabel_22: (+1)
   \       0x3C   0x2363             MOVS     R3,#+99
   \       0x3E   0x464A             MOV      R2,R9
   \       0x40   0x4641             MOV      R1,R8
   \       0x42   0x2000             MOVS     R0,#+0
   \       0x44   0x47A0             BLX      R4
   \                     ??ring_get_3: (+1)
   \       0x46   0xBE00             BKPT     #0x0
   \                     ??ring_get_4: (+1)
   \       0x48   0xE7FE             B.N      ??ring_get_4
    100              BUG_ON((ring->size_mask + 1) & ring->size_mask);
   \                     ??ring_get_0: (+1)
   \       0x4A   0x68AA             LDR      R2,[R5, #+8]
   \       0x4C   0x1C51             ADDS     R1,R2,#+1
   \       0x4E   0x4211             TST      R1,R2
   \       0x50   0xD018             BEQ.N    ??ring_get_5
   \       0x52   0x.... 0x....      BL       ?Subroutine9
   \                     ??CrossCallReturnLabel_45: (+1)
   \       0x56   0xD003             BEQ.N    ??ring_get_6
   \       0x58   0x2264             MOVS     R2,#+100
   \       0x5A   0x4649             MOV      R1,R9
   \       0x5C   0x4620             MOV      R0,R4
   \       0x5E   0xE002             B.N      ??ring_get_7
   \                     ??ring_get_6: (+1)
   \       0x60   0x2264             MOVS     R2,#+100
   \       0x62   0x4649             MOV      R1,R9
   \       0x64   0x4660             MOV      R0,R12
   \                     ??ring_get_7: (+1)
   \       0x66   0x.... 0x....      BL       printf
   \       0x6A   0x7830             LDRB     R0,[R6, #+0]
   \       0x6C   0xB940             CBNZ.N   R0,??ring_get_8
   \       0x6E   0x683C             LDR      R4,[R7, #+0]
   \       0x70   0xB134             CBZ.N    R4,??ring_get_8
   \       0x72   0x.... 0x....      BL       ?Subroutine5
   \                     ??CrossCallReturnLabel_23: (+1)
   \       0x76   0x2364             MOVS     R3,#+100
   \       0x78   0x464A             MOV      R2,R9
   \       0x7A   0x4641             MOV      R1,R8
   \       0x7C   0x2000             MOVS     R0,#+0
   \       0x7E   0x47A0             BLX      R4
   \                     ??ring_get_8: (+1)
   \       0x80   0xBE00             BKPT     #0x0
   \                     ??ring_get_9: (+1)
   \       0x82   0xE7FE             B.N      ??ring_get_9
    101              if (index >= ring_data_len(ring))
   \                     ??ring_get_5: (+1)
   \       0x84   0x4628             MOV      R0,R5
   \       0x86   0x.... 0x....      BL       ring_data_len
   \       0x8A   0x4582             CMP      R10,R0
   \       0x8C   0xBF28             IT       CS
   \       0x8E   0xF04F 0x30FF      MOVCS    R0,#+4294967295
    102                  return -1; // Out-of-range
   \       0x92   0xD206             BCS.N    ??ring_get_10
    103              return ring->buf[(ring->count_rd + index) & ring->size_mask];
   \       0x94   0x68E9             LDR      R1,[R5, #+12]
   \       0x96   0x682A             LDR      R2,[R5, #+0]
   \       0x98   0x68A8             LDR      R0,[R5, #+8]
   \       0x9A   0x4492             ADD      R10,R10,R2
   \       0x9C   0xEA00 0x020A      AND      R2,R0,R10
   \       0xA0   0x5C88             LDRB     R0,[R1, R2]
   \                     ??ring_get_10: (+1)
   \       0xA2   0xE8BD 0x87F6      POP      {R1,R2,R4-R10,PC}
    104          }
    105          

   \                                 In section .text, align 4, keep-with-next
    106          int ring_get_buf(struct ring *ring, unsigned int offset, uint8_t *data, size_t len)
    107          {
   \                     ring_get_buf: (+1)
   \        0x0   0xE92D 0x4FF8      PUSH     {R3-R11,LR}
   \        0x4   0x4607             MOV      R7,R0
   \        0x6   0x4615             MOV      R5,R2
   \        0x8   0x460C             MOV      R4,R1
    108              size_t remaining;
    109              unsigned int count_rd;
    110          
    111              BUG_ON(!ring->buf);
   \        0xA   0x....             LDR.N    R0,??DataTable24_3
   \        0xC   0x68FA             LDR      R2,[R7, #+12]
   \        0xE   0x7801             LDRB     R1,[R0, #+0]
   \       0x10   0x4699             MOV      R9,R3
   \       0x12   0x.... 0x....      ADR.W    R11,?_4
   \       0x16   0x.... 0x....      LDR.W    R8,??DataTable24
   \       0x1A   0x....             LDR.N    R6,??DataTable24_1
   \       0x1C   0x.... 0x....      ADR.W    R0,?_3
   \       0x20   0x.... 0x....      ADR.W    R12,?_1
   \       0x24   0x.... 0x....      ADR.W    R10,`ring_get_buf::__func__`
   \       0x28   0xB9DA             CBNZ.N   R2,??ring_get_buf_0
   \       0x2A   0x.... 0x....      ADR.W    R4,?_2
   \       0x2E   0x2900             CMP      R1,#+0
   \       0x30   0x4623             MOV      R3,R4
   \       0x32   0xD003             BEQ.N    ??ring_get_buf_1
   \       0x34   0x226F             MOVS     R2,#+111
   \       0x36   0x4651             MOV      R1,R10
   \       0x38   0x4660             MOV      R0,R12
   \       0x3A   0xE001             B.N      ??ring_get_buf_2
   \                     ??ring_get_buf_1: (+1)
   \       0x3C   0x226F             MOVS     R2,#+111
   \       0x3E   0x4651             MOV      R1,R10
   \                     ??ring_get_buf_2: (+1)
   \       0x40   0x.... 0x....      BL       printf
   \       0x44   0x7830             LDRB     R0,[R6, #+0]
   \       0x46   0xB950             CBNZ.N   R0,??ring_get_buf_3
   \       0x48   0xF8D8 0x5000      LDR      R5,[R8, #+0]
   \       0x4C   0xB13D             CBZ.N    R5,??ring_get_buf_3
   \       0x4E   0x2001             MOVS     R0,#+1
   \       0x50   0x7030             STRB     R0,[R6, #+0]
   \       0x52   0x9400             STR      R4,[SP, #+0]
   \       0x54   0x236F             MOVS     R3,#+111
   \       0x56   0x4652             MOV      R2,R10
   \       0x58   0x4659             MOV      R1,R11
   \       0x5A   0x2000             MOVS     R0,#+0
   \       0x5C   0x47A8             BLX      R5
   \                     ??ring_get_buf_3: (+1)
   \       0x5E   0xBE00             BKPT     #0x0
   \                     ??ring_get_buf_4: (+1)
   \       0x60   0xE7FE             B.N      ??ring_get_buf_4
    112              BUG_ON((ring->size_mask + 1) & ring->size_mask);
   \                     ??ring_get_buf_0: (+1)
   \       0x62   0x68BB             LDR      R3,[R7, #+8]
   \       0x64   0x1C5A             ADDS     R2,R3,#+1
   \       0x66   0x421A             TST      R2,R3
   \       0x68   0xD01A             BEQ.N    ??ring_get_buf_5
   \       0x6A   0x....             LDR.N    R4,??DataTable24_2
   \       0x6C   0x2900             CMP      R1,#+0
   \       0x6E   0x4623             MOV      R3,R4
   \       0x70   0xD003             BEQ.N    ??ring_get_buf_6
   \       0x72   0x2270             MOVS     R2,#+112
   \       0x74   0x4651             MOV      R1,R10
   \       0x76   0x4660             MOV      R0,R12
   \       0x78   0xE001             B.N      ??ring_get_buf_7
   \                     ??ring_get_buf_6: (+1)
   \       0x7A   0x2270             MOVS     R2,#+112
   \       0x7C   0x4651             MOV      R1,R10
   \                     ??ring_get_buf_7: (+1)
   \       0x7E   0x.... 0x....      BL       printf
   \       0x82   0x7830             LDRB     R0,[R6, #+0]
   \       0x84   0xB950             CBNZ.N   R0,??ring_get_buf_8
   \       0x86   0xF8D8 0x5000      LDR      R5,[R8, #+0]
   \       0x8A   0xB13D             CBZ.N    R5,??ring_get_buf_8
   \       0x8C   0x2001             MOVS     R0,#+1
   \       0x8E   0x7030             STRB     R0,[R6, #+0]
   \       0x90   0x9400             STR      R4,[SP, #+0]
   \       0x92   0x2370             MOVS     R3,#+112
   \       0x94   0x4652             MOV      R2,R10
   \       0x96   0x4659             MOV      R1,R11
   \       0x98   0x2000             MOVS     R0,#+0
   \       0x9A   0x47A8             BLX      R5
   \                     ??ring_get_buf_8: (+1)
   \       0x9C   0xBE00             BKPT     #0x0
   \                     ??ring_get_buf_9: (+1)
   \       0x9E   0xE7FE             B.N      ??ring_get_buf_9
    113              if (ring_is_empty(ring))
   \                     ??ring_get_buf_5: (+1)
   \       0xA0   0x4638             MOV      R0,R7
   \       0xA2   0x.... 0x....      BL       ring_is_empty
   \       0xA6   0xB110             CBZ.N    R0,??ring_get_buf_10
    114                  return -1; // Empty
   \       0xA8   0xF04F 0x30FF      MOV      R0,#+4294967295
   \       0xAC   0xE025             B.N      ??ring_get_buf_11
    115          
    116              if (offset + len > ring_data_len(ring))
   \                     ??ring_get_buf_10: (+1)
   \       0xAE   0x4638             MOV      R0,R7
   \       0xB0   0x.... 0x....      BL       ring_data_len
   \       0xB4   0xEB09 0x0104      ADD      R1,R9,R4
   \       0xB8   0x4288             CMP      R0,R1
   \       0xBA   0xD204             BCS.N    ??ring_get_buf_12
    117                  len = ring_data_len(ring) - offset;
   \       0xBC   0x4638             MOV      R0,R7
   \       0xBE   0x.... 0x....      BL       ring_data_len
   \       0xC2   0xEBA0 0x0904      SUB      R9,R0,R4
    118              count_rd = (ring->count_rd + offset) & ring->size_mask;
   \                     ??ring_get_buf_12: (+1)
   \       0xC6   0x6839             LDR      R1,[R7, #+0]
   \       0xC8   0x68B8             LDR      R0,[R7, #+8]
   \       0xCA   0x1864             ADDS     R4,R4,R1
   \       0xCC   0x4004             ANDS     R4,R0,R4
    119              remaining = ring_buffer_size(ring) - count_rd;
   \       0xCE   0x4638             MOV      R0,R7
   \       0xD0   0x.... 0x....      BL       ring_buffer_size
   \       0xD4   0x1B06             SUBS     R6,R0,R4
    120              if (len > remaining) {
   \       0xD6   0x68F8             LDR      R0,[R7, #+12]
   \       0xD8   0x1901             ADDS     R1,R0,R4
   \       0xDA   0x454E             CMP      R6,R9
   \       0xDC   0xD208             BCS.N    ??ring_get_buf_13
    121                  memcpy(data, ring->buf + count_rd, remaining);
   \       0xDE   0x4632             MOV      R2,R6
   \       0xE0   0x4628             MOV      R0,R5
   \       0xE2   0x.... 0x....      BL       __aeabi_memcpy
    122                  memcpy(data + remaining, ring->buf, len - remaining);
   \       0xE6   0xEBA9 0x0206      SUB      R2,R9,R6
   \       0xEA   0x68F9             LDR      R1,[R7, #+12]
   \       0xEC   0x19A8             ADDS     R0,R5,R6
   \       0xEE   0xE001             B.N      ??ring_get_buf_14
    123              } else {
    124                  memcpy(data, ring->buf + count_rd, len);
   \                     ??ring_get_buf_13: (+1)
   \       0xF0   0x464A             MOV      R2,R9
   \       0xF2   0x4628             MOV      R0,R5
   \                     ??ring_get_buf_14: (+1)
   \       0xF4   0x.... 0x....      BL       __aeabi_memcpy
    125              }
    126              return len;
   \       0xF8   0x4648             MOV      R0,R9
   \                     ??ring_get_buf_11: (+1)
   \       0xFA   0xE8BD 0x8FF2      POP      {R1,R4-R11,PC}
    127          }
    128          

   \                                 In section .text, align 4, keep-with-next
    129          bool ring_is_empty(struct ring *ring)
    130          {
   \                     ring_is_empty: (+1)
   \        0x0   0x4601             MOV      R1,R0
   \        0x2   0xE92D 0x47FC      PUSH     {R2-R10,LR}
    131              unsigned int count_rd, count_wr;
    132              BUG_ON(!ring->buf);
   \        0x6   0x.... 0x....      BL       ?Subroutine1
   \                     ??CrossCallReturnLabel_1: (+1)
   \        0xA   0x.... 0x....      ADR.W    R10,`ring_is_empty::__func__`
   \        0xE   0xB9B2             CBNZ.N   R2,??ring_is_empty_0
   \       0x10   0x.... 0x....      BL       ?Subroutine8
   \                     ??CrossCallReturnLabel_40: (+1)
   \       0x14   0xD003             BEQ.N    ??ring_is_empty_1
   \       0x16   0x2284             MOVS     R2,#+132
   \       0x18   0x4651             MOV      R1,R10
   \       0x1A   0x4640             MOV      R0,R8
   \       0x1C   0xE002             B.N      ??ring_is_empty_2
   \                     ??ring_is_empty_1: (+1)
   \       0x1E   0x2284             MOVS     R2,#+132
   \       0x20   0x4651             MOV      R1,R10
   \       0x22   0x4620             MOV      R0,R4
   \                     ??ring_is_empty_2: (+1)
   \       0x24   0x.... 0x....      BL       printf
   \       0x28   0x7830             LDRB     R0,[R6, #+0]
   \       0x2A   0xB930             CBNZ.N   R0,??CrossCallReturnLabel_15
   \       0x2C   0x683C             LDR      R4,[R7, #+0]
   \       0x2E   0xB124             CBZ.N    R4,??CrossCallReturnLabel_15
   \       0x30   0x.... 0x....      BL       ?Subroutine5
   \                     ??CrossCallReturnLabel_24: (+1)
   \       0x34   0x2384             MOVS     R3,#+132
   \       0x36   0x.... 0x....      BL       ?Subroutine4
   \                     ??CrossCallReturnLabel_15: (+1)
