###############################################################################
#
# IAR ANSI C/C++ Compiler V9.50.2.385/W64 for ARM         27/Nov/2024  12:17:14
# Copyright 1999-2024 IAR Systems AB.
#
#    Cpu mode                     =  thumb
#    Endian                       =  little
#    Source file                  =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\sl_wsrcp_uart.c
#    Command line                 =
#        -f
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\wisun_rcp_12033107185724647658.dir\sl_wsrcp_uart.o.rsp
#        (C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\sl_wsrcp_uart.c
#        -D EFR32FG28B322F1024IM48=1 -D
#        configNUM_SDK_THREAD_LOCAL_STORAGE_POINTERS=2 -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        MBEDTLS_CONFIG_FILE=<sl_mbedtls_config.h> -D
#        MBEDTLS_PSA_CRYPTO_CONFIG_FILE=<psa_crypto_config.h> -D
#        SL_RAIL_LIB_MULTIPROTOCOL_SUPPORT=0 -D
#        SL_RAIL_UTIL_PA_CONFIG_HEADER=<sl_rail_util_pa_config.h> -D
#        RTT_USE_ASM=0 -D MBED_CONF_MBED_TRACE_ENABLE=1 -D
#        MBED_CONF_NANOSTACK_CONFIGURATION=ws_router -D
#        MBED_TRACE_MAX_LEVEL=TRACE_ACTIVE_LEVEL_ALL -D DEBUG_EFM_USER=1 -D
#        HAVE_LFN=1 -D HAVE_LFN_PARENT=1 -lC
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\wisun_rcp_12033107185724647658.dir
#        --diag_suppress Pa050 -o
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\wisun_rcp_12033107185724647658.dir
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse -e
#        --fpu=VFPv5_sp --dlib_config "C:\Program Files\IAR Systems\Embedded
#        Workbench 9.2\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\
#        -I C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\autogen\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\rail\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\Device\SiliconLabs\EFR32FG28\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\Core\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\RTOS2\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\device_init\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\dmadrv\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emlib\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\portable\IAR\ARM_CM33_NTZ\non_secure\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\iostream\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\preset\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\library\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\peripheral\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_psa_driver\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\common\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ble\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ieee802154\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\wmbus\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\zwave\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\chip\efr32\efr32xg2x\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\sidewalk\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\efr32xg28\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\rail_util_pti\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\src\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\segger\systemview\SEGGER\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\silicon_labs\silabs_core\memory_manager\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\toolchain\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\system\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\ns_list\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\nanostack\nanostack-libservice\mbed-client-libservice\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\socket\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\src\
#        -Ohz --use_c++_inline) --dependencies=n
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\wisun_rcp_12033107185724647658.dir\sl_wsrcp_uart.o.iar_deps
#    Locale                       =  C
#    List file                    =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\wisun_rcp_12033107185724647658.dir\sl_wsrcp_uart.lst
#    Object file                  =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\wisun_rcp_12033107185724647658.dir\sl_wsrcp_uart.o
#    Runtime model:                  
#      __CPP_Runtime              =  1
#      __SystemLibrary            =  DLib
#      __dlib_file_descriptor     =  0
#      __dlib_full_locale_support =  0
#      __dlib_version             =  6
#      __iar_require _Printf         
#
###############################################################################

C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\sl_wsrcp_uart.c
      1          /***************************************************************************//**
   \        0xE   0x....             LDRNE.N  R0,??DataTable28_8
   \       0x10   0x.... 0x....      ADREQ.W  R0,?_14
   \       0x14   0x.... 0x....      BL       printf
    175              ring_pop(&uart_ctxt->rx_ring);
   \       0x18   0xF504 0x508A      ADD      R0,R4,#+4416
   \       0x1C   0x.... 0x....      BL       ring_pop
    176              uart_rx_ready(uart_ctxt);
   \       0x20   0x4620             MOV      R0,R4
   \       0x22   0xE8BD 0x4010      POP      {R4,LR}
   \       0x26   0x.... 0x....      B.W      uart_rx_ready
    177          }
    178          

   \                                 In section .text, align 4, keep-with-next
    179          int uart_rx(struct sl_wsrcp_uart *uart_ctxt, void *buf, int buf_len)
    180          {
   \                     uart_rx: (+1)
   \        0x0   0xE92D 0x4FF8      PUSH     {R3-R11,LR}
    181              uint8_t hdr[4], fcs[2];
    182              bool garbage = false;
    183              uint8_t *buf8 = buf;
   \        0x4   0xF242 0x1350      MOVW     R3,#+8528
   \        0x8   0xB084             SUB      SP,SP,#+16
   \        0xA   0x4403             ADD      R3,R0,R3
   \        0xC   0x2500             MOVS     R5,#+0
   \        0xE   0x9300             STR      R3,[SP, #+0]
   \       0x10   0xF500 0x5B8A      ADD      R11,R0,#+4416
   \       0x14   0x.... 0x....      LDR.W    R9,??DataTable28_9
   \       0x18   0x....             LDR.N    R6,??DataTable28_2
   \       0x1A   0x4604             MOV      R4,R0
   \       0x1C   0x4688             MOV      R8,R1
   \       0x1E   0x9203             STR      R2,[SP, #+12]
   \       0x20   0xE003             B.N      ??uart_rx_0
    184              uint16_t len;
    185          
    186              while (1) {
    187                  // Search for a valid header
    188                  while (ring_data_len(&uart_ctxt->rx_ring) >= 4) {
    189                      ring_get_buf(&uart_ctxt->rx_ring, 0, hdr, 4);
    190                      if (crc16(CRC_INIT_HCS, hdr, 2) == read_le16(hdr + 2))
    191                          break;
    192                      garbage = true;
   \                     ??uart_rx_1: (+1)
   \       0x22   0x2501             MOVS     R5,#+1
    193                      ring_pop(&uart_ctxt->rx_ring);
   \                     ??uart_rx_2: (+1)
   \       0x24   0x4658             MOV      R0,R11
   \       0x26   0x.... 0x....      BL       ring_pop
   \                     ??uart_rx_0: (+1)
   \       0x2A   0x4658             MOV      R0,R11
   \       0x2C   0x.... 0x....      BL       ring_data_len
   \       0x30   0x2804             CMP      R0,#+4
   \       0x32   0xD312             BCC.N    ??uart_rx_3
   \       0x34   0x2304             MOVS     R3,#+4
   \       0x36   0xAA02             ADD      R2,SP,#+8
   \       0x38   0x2100             MOVS     R1,#+0
   \       0x3A   0x4658             MOV      R0,R11
   \       0x3C   0x.... 0x....      BL       ring_get_buf
   \       0x40   0x2202             MOVS     R2,#+2
   \       0x42   0xA902             ADD      R1,SP,#+8
   \       0x44   0xF64F 0x70FF      MOVW     R0,#+65535
   \       0x48   0x.... 0x....      BL       crc16
   \       0x4C   0x4607             MOV      R7,R0
   \       0x4E   0xF10D 0x000A      ADD      R0,SP,#+10
   \       0x52   0x.... 0x....      BL       read_le16
   \       0x56   0x4287             CMP      R7,R0
   \       0x58   0xD1E3             BNE.N    ??uart_rx_1
    194                  }
    195                  WARN_ON(garbage, "rx-bus: garbage found");
   \                     ??uart_rx_3: (+1)
   \       0x5A   0xB13D             CBZ.N    R5,??uart_rx_4
   \       0x5C   0x7830             LDRB     R0,[R6, #+0]
   \       0x5E   0x2800             CMP      R0,#+0
   \       0x60   0xBF14             ITE      NE
   \       0x62   0x4648             MOVNE    R0,R9
   \       0x64   0x.... 0x....      ADREQ.W  R0,?_15
   \       0x68   0x.... 0x....      BL       printf
    196                  if (ring_data_len(&uart_ctxt->rx_ring) < 4)
   \                     ??uart_rx_4: (+1)
   \       0x6C   0x4658             MOV      R0,R11
   \       0x6E   0x.... 0x....      BL       ring_data_len
   \       0x72   0x2804             CMP      R0,#+4
   \       0x74   0xD344             BCC.N    ??uart_rx_5
    197                      return 0; // No valid header found
    198          
    199                  if (!sli_wisun_timer_is_running(&uart_ctxt->timer))
   \       0x76   0x9800             LDR      R0,[SP, #+0]
   \       0x78   0x.... 0x....      BL       sli_wisun_timer_is_running
   \       0x7C   0xB920             CBNZ.N   R0,??uart_rx_6
    200                      sli_wisun_timer_start_relative_s(&uart_ctxt->timer, 2);
   \       0x7E   0x9800             LDR      R0,[SP, #+0]
   \       0x80   0x2202             MOVS     R2,#+2
   \       0x82   0x2300             MOVS     R3,#+0
   \       0x84   0x.... 0x....      BL       sli_wisun_timer_start_relative_s
    201                  len = FIELD_GET(MASK_PAYLOAD_LEN, read_le16(hdr));
   \                     ??uart_rx_6: (+1)
   \       0x88   0xA802             ADD      R0,SP,#+8
   \       0x8A   0x.... 0x....      BL       read_le16
   \       0x8E   0xF3C0 0x070A      UBFX     R7,R0,#+0,#+11
   \       0x92   0xF240 0x70FF      MOVW     R0,#+2047
   \       0x96   0x.... 0x....      BL       __ctz
   \       0x9A   0x40C7             LSRS     R7,R7,R0
    202                  if (ring_data_len(&uart_ctxt->rx_ring) < 4u + len + 2)
   \       0x9C   0x4658             MOV      R0,R11
   \       0x9E   0x.... 0x....      BL       ring_data_len
   \       0xA2   0x1DB9             ADDS     R1,R7,#+6
   \       0xA4   0x4288             CMP      R0,R1
   \       0xA6   0xD32B             BCC.N    ??uart_rx_5
    203                      return 0; // Frame not fully received
    204          
    205                  BUG_ON(buf_len < len);
   \       0xA8   0x9803             LDR      R0,[SP, #+12]
   \       0xAA   0x42B8             CMP      R0,R7
   \       0xAC   0xDB2C             BLT.N    ??uart_rx_7
    206                  ring_get_buf(&uart_ctxt->rx_ring, 4, buf8, len);
   \       0xAE   0x463B             MOV      R3,R7
   \       0xB0   0x4642             MOV      R2,R8
   \       0xB2   0x2104             MOVS     R1,#+4
   \       0xB4   0x4658             MOV      R0,R11
   \       0xB6   0x.... 0x....      BL       ring_get_buf
    207                  ring_get_buf(&uart_ctxt->rx_ring, 4 + len, fcs, sizeof(fcs));
   \       0xBA   0x2302             MOVS     R3,#+2
   \       0xBC   0xAA01             ADD      R2,SP,#+4
   \       0xBE   0x1D39             ADDS     R1,R7,#+4
   \       0xC0   0x4658             MOV      R0,R11
   \       0xC2   0x.... 0x....      BL       ring_get_buf
    208          
    209                  if (crc16(CRC_INIT_FCS, buf8, len) == read_le16(fcs)) {
   \       0xC6   0x463A             MOV      R2,R7
   \       0xC8   0x4641             MOV      R1,R8
   \       0xCA   0xF24C 0x60C6      MOVW     R0,#+50886
   \       0xCE   0x.... 0x....      BL       crc16
   \       0xD2   0x4682             MOV      R10,R0
   \       0xD4   0xA801             ADD      R0,SP,#+4
   \       0xD6   0x.... 0x....      BL       read_le16
   \       0xDA   0x4582             CMP      R10,R0
   \       0xDC   0xD033             BEQ.N    ??uart_rx_8
    210                      ring_pop_buf(&uart_ctxt->rx_ring, NULL, 4 + len + 2);
    211                      sli_wisun_timer_stop(&uart_ctxt->timer);
    212                      return len;
    213                  }
    214          
    215                  WARN("rx-bus: invalid FCS");
   \       0xDE   0x7830             LDRB     R0,[R6, #+0]
   \       0xE0   0x2800             CMP      R0,#+0
   \       0xE2   0xBF0C             ITE      EQ
   \       0xE4   0x.... 0x....      ADREQ.W  R0,?_17
   \       0xE8   0xF109 0x002C      ADDNE    R0,R9,#+44
   \       0xEC   0x.... 0x....      BL       printf
    216                  uart_crc_error(uart_ctxt, uart_ctxt->irq_overflow_cnt);
   \       0xF0   0xF241 0x113C      MOVW     R1,#+4412
   \       0xF4   0x5860             LDR      R0,[R4, R1]
   \       0xF6   0xB2C1             UXTB     R1,R0
   \       0xF8   0x4620             MOV      R0,R4
   \       0xFA   0x.... 0x....      BL       uart_crc_error
    217                  ring_pop(&uart_ctxt->rx_ring);
   \       0xFE   0xE791             B.N      ??uart_rx_2
   \                     ??uart_rx_5: (+1)
   \      0x100   0x2000             MOVS     R0,#+0
   \                     ??uart_rx_9: (+1)
   \      0x102   0xB005             ADD      SP,SP,#+20
   \      0x104   0xE8BD 0x8FF0      POP      {R4-R11,PC}
   \                     ??uart_rx_7: (+1)
   \      0x108   0xF896 0x0000      LDRB.W   R0,[R6, #+0]
   \      0x10C   0x.... 0x....      ADR.W    R7,?_16
   \      0x110   0x....             ADR.N    R5,`uart_rx::__func__`
   \      0x112   0x2800             CMP      R0,#+0
   \      0x114   0x463B             MOV      R3,R7
   \      0x116   0xD003             BEQ.N    ??uart_rx_10
   \      0x118   0x22CD             MOVS     R2,#+205
   \      0x11A   0x4629             MOV      R1,R5
   \      0x11C   0x....             ADR.N    R0,?_7
   \      0x11E   0xE002             B.N      ??uart_rx_11
   \                     ??uart_rx_10: (+1)
   \      0x120   0x22CD             MOVS     R2,#+205
   \      0x122   0x4629             MOV      R1,R5
   \      0x124   0x....             ADR.N    R0,?_8
   \                     ??uart_rx_11: (+1)
   \      0x126   0x.... 0x....      BL       printf
   \      0x12A   0x.... 0x....      BL       ?Subroutine4
   \                     ??CrossCallReturnLabel_13: (+1)
   \      0x12E   0xB940             CBNZ.N   R0,??CrossCallReturnLabel_4
   \      0x130   0x.... 0x....      BL       ?Subroutine5
   \                     ??CrossCallReturnLabel_17: (+1)
   \      0x134   0xB12C             CBZ.N    R4,??CrossCallReturnLabel_4
   \      0x136   0x2001             MOVS     R0,#+1
   \      0x138   0x7008             STRB     R0,[R1, #+0]
   \      0x13A   0x9700             STR      R7,[SP, #+0]
   \      0x13C   0x23CD             MOVS     R3,#+205
   \      0x13E   0x.... 0x....      BL       ?Subroutine2
   \                     ??CrossCallReturnLabel_4: (+1)
   \      0x142   0xBE00             BKPT     #0x0
   \                     ??uart_rx_12: (+1)
   \      0x144   0xE7FE             B.N      ??uart_rx_12
   \                     ??uart_rx_8: (+1)
   \      0x146   0x1DBA             ADDS     R2,R7,#+6
   \      0x148   0x2100             MOVS     R1,#+0
   \      0x14A   0x4658             MOV      R0,R11
   \      0x14C   0x.... 0x....      BL       ring_pop_buf
   \      0x150   0x9800             LDR      R0,[SP, #+0]
   \      0x152   0x.... 0x....      BL       sli_wisun_timer_stop
   \      0x156   0x4638             MOV      R0,R7
   \      0x158   0xE7D3             B.N      ??uart_rx_9
    218              }
    219          }
    220          

   \                                 In section .text, align 4, keep-with-next
    221          void uart_init(struct sl_wsrcp_uart *uart_ctxt, struct sli_wisun_timer_context *timer_ctxt)
    222          {
   \                     uart_init: (+1)
   \        0x0   0xB5F0             PUSH     {R4-R7,LR}
   \        0x2   0xB085             SUB      SP,SP,#+20
   \        0x4   0x4604             MOV      R4,R0
   \        0x6   0x460D             MOV      R5,R1
    223              LDMA_TransferCfg_t ldma_cfg = LDMA_TRANSFER_CFG_PERIPHERAL(UART_LDMA_SIGNAL_RX);
   \        0x8   0xF10D 0x0004      ADD.W    R0,SP,#+4
   \        0xC   0x....             ADR.N    R1,?_18
   \        0xE   0x2210             MOVS     R2,#+16
   \       0x10   0x.... 0x....      BL       __aeabi_memcpy4
    224              unsigned int i, next;
    225          
    226              ring_init(&uart_ctxt->rx_ring, uart_ctxt->rx_ring_data, sizeof(uart_ctxt->rx_ring_data));
   \       0x14   0xF241 0x1650      MOVW     R6,#+4432
   \       0x18   0xF44F 0x5280      MOV      R2,#+4096
   \       0x1C   0x19A1             ADDS     R1,R4,R6
   \       0x1E   0xF504 0x508A      ADD      R0,R4,#+4416
   \       0x22   0x.... 0x....      BL       ring_init
    227              uart_ctxt->tx_lock = osMutexNew(NULL);
   \       0x26   0xF241 0x1034      MOVW     R0,#+4404
   \       0x2A   0x1826             ADDS     R6,R4,R0
   \       0x2C   0x2000             MOVS     R0,#+0
   \       0x2E   0x.... 0x....      BL       osMutexNew
   \       0x32   0x6030             STR      R0,[R6, #+0]
    228              uart_ctxt->tx_dma_lock = osSemaphoreNew(1, 1, NULL);
   \       0x34   0x2200             MOVS     R2,#+0
   \       0x36   0x2101             MOVS     R1,#+1
   \       0x38   0x2001             MOVS     R0,#+1
   \       0x3A   0x.... 0x....      BL       osSemaphoreNew
   \       0x3E   0x6070             STR      R0,[R6, #+4]
    229              uart_ctxt->hw_regs = UART_PERIPHERAL;
   \       0x40   0x....             LDR.N    R1,??DataTable28_10
   \       0x42   0x6021             STR      R1,[R4, #+0]
    230              for (i = 0; i < ARRAY_SIZE(uart_ctxt->descr_rx); i++) {
   \       0x44   0x2200             MOVS     R2,#+0
    231                  uart_ctxt->descr_rx[i].xfer.structType  = ldmaCtrlStructTypeXfer;
   \                     ??uart_init_0: (+1)
   \       0x46   0xEB04 0x1002      ADD      R0,R4,R2, LSL #+4
   \       0x4A   0xF600 0x0134      ADDW     R1,R0,#+2100
   \       0x4E   0x680E             LDR      R6,[R1, #+0]
    232                  uart_ctxt->descr_rx[i].xfer.blockSize   = ldmaCtrlBlockSizeUnit1;
    233                  uart_ctxt->descr_rx[i].xfer.reqMode     = ldmaCtrlReqModeBlock;
    234                  uart_ctxt->descr_rx[i].xfer.doneIfs     = 1;
    235          
    236                  uart_ctxt->descr_rx[i].xfer.size        = ldmaCtrlSizeByte;
    237                  uart_ctxt->descr_rx[i].xfer.xferCnt     = sizeof(uart_ctxt->buf_rx[0]) - 1;
    238          
    239                  uart_ctxt->descr_rx[i].xfer.srcInc      = ldmaCtrlSrcIncNone;
    240                  uart_ctxt->descr_rx[i].xfer.srcAddrMode = ldmaCtrlSrcAddrModeAbs;
    241                  uart_ctxt->descr_rx[i].xfer.srcAddr     = (uintptr_t)&(uart_ctxt->hw_regs->RXDATA);
   \       0x50   0xF600 0x0038      ADDW     R0,R0,#+2104
   \       0x54   0x08B6             LSRS     R6,R6,#+2
   \       0x56   0x00B6             LSLS     R6,R6,#+2
   \       0x58   0x600E             STR      R6,[R1, #+0]
   \       0x5A   0xF426 0x2370      BIC      R3,R6,#0xF0000
   \       0x5E   0x600B             STR      R3,[R1, #+0]
   \       0x60   0xF423 0x1600      BIC      R6,R3,#0x200000
   \       0x64   0x600E             STR      R6,[R1, #+0]
   \       0x66   0xF446 0x1380      ORR      R3,R6,#0x100000
   \       0x6A   0x600B             STR      R3,[R1, #+0]
   \       0x6C   0xF023 0x6640      BIC      R6,R3,#0xC000000
   \       0x70   0x600E             STR      R6,[R1, #+0]
   \       0x72   0x680B             LDR      R3,[R1, #+0]
   \       0x74   0x267F             MOVS     R6,#+127
   \       0x76   0xF366 0x130E      BFI      R3,R6,#+4,#+11
   \       0x7A   0x600B             STR      R3,[R1, #+0]
   \       0x7C   0xF043 0x7740      ORR      R7,R3,#0x3000000
   \       0x80   0x600F             STR      R7,[R1, #+0]
   \       0x82   0xF027 0x4380      BIC      R3,R7,#0x40000000
   \       0x86   0x600B             STR      R3,[R1, #+0]
   \       0x88   0x6827             LDR      R7,[R4, #+0]
   \       0x8A   0xF107 0x063C      ADD      R6,R7,#+60
   \       0x8E   0x6006             STR      R6,[R0, #+0]
    242          
    243                  uart_ctxt->descr_rx[i].xfer.dstInc      = ldmaCtrlDstIncOne;
   \       0x90   0x680B             LDR      R3,[R1, #+0]
    244                  uart_ctxt->descr_rx[i].xfer.dstAddrMode = ldmaCtrlDstAddrModeAbs;
    245                  uart_ctxt->descr_rx[i].xfer.dstAddr     = (uintptr_t)&(uart_ctxt->buf_rx[i]);
   \       0x92   0xEB04 0x16C2      ADD      R6,R4,R2, LSL #+7
    246          
    247                  uart_ctxt->descr_rx[i].xfer.linkMode    = ldmaLinkModeAbs;
    248                  uart_ctxt->descr_rx[i].xfer.link        = 1;
    249          
    250                  next = i + 1;
    251                  next %= ARRAY_SIZE(uart_ctxt->descr_rx);
    252                  uart_ctxt->descr_rx[i].xfer.linkAddr = LDMA_DESCRIPTOR_LINKABS_ADDR_TO_LINKADDR(&uart_ctxt->descr_rx[next]);
   \       0x96   0x1C52             ADDS     R2,R2,#+1
   \       0x98   0xF023 0x5340      BIC      R3,R3,#0x30000000
   \       0x9C   0x600B             STR      R3,[R1, #+0]
   \       0x9E   0xF023 0x4700      BIC      R7,R3,#0x80000000
   \       0xA2   0x600F             STR      R7,[R1, #+0]
   \       0xA4   0xF606 0x1334      ADDW     R3,R6,#+2356
   \       0xA8   0x6043             STR      R3,[R0, #+4]
   \       0xAA   0x68C8             LDR      R0,[R1, #+12]
   \       0xAC   0xF604 0x0634      ADDW     R6,R4,#+2100
   \       0xB0   0x0840             LSRS     R0,R0,#+1
   \       0xB2   0x0040             LSLS     R0,R0,#+1
   \       0xB4   0x60C8             STR      R0,[R1, #+12]
   \       0xB6   0xF040 0x0002      ORR      R0,R0,#0x2
   \       0xBA   0x60C8             STR      R0,[R1, #+12]
   \       0xBC   0xF002 0x000F      AND      R0,R2,#0xF
   \       0xC0   0xEB06 0x1300      ADD      R3,R6,R0, LSL #+4
   \       0xC4   0x68C8             LDR      R0,[R1, #+12]
   \       0xC6   0x089B             LSRS     R3,R3,#+2
    253              }
   \       0xC8   0x2A0F             CMP      R2,#+15
   \       0xCA   0xF363 0x009F      BFI      R0,R3,#+2,#+30
   \       0xCE   0x60C8             STR      R0,[R1, #+12]
   \       0xD0   0xD9B9             BLS.N    ??uart_init_0
    254          
    255              for (i = 0; i < ARRAY_SIZE(uart_ctxt->descr_tx); i++) {
   \       0xD2   0x2000             MOVS     R0,#+0
    256                  uart_ctxt->descr_tx[i].xfer.structType  = ldmaCtrlStructTypeXfer;
   \                     ??uart_init_1: (+1)
   \       0xD4   0xEB04 0x1100      ADD      R1,R4,R0, LSL #+4
   \       0xD8   0xF101 0x030C      ADD      R3,R1,#+12
   \       0xDC   0x681A             LDR      R2,[R3, #+0]
