###############################################################################
#
# IAR ANSI C/C++ Compiler V9.50.2.385/W64 for ARM         27/Nov/2024  12:17:13
# Copyright 1999-2024 IAR Systems AB.
#
#    Cpu mode          =  thumb
#    Endian            =  little
#    Source file       =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Source\cmsis_os2.c
#    Command line      =
#        -f
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\Source_10863626932727399345.dir\cmsis_os2.o.rsp
#        (C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Source\cmsis_os2.c
#        -D EFR32FG28B322F1024IM48=1 -D
#        configNUM_SDK_THREAD_LOCAL_STORAGE_POINTERS=2 -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        MBEDTLS_CONFIG_FILE=<sl_mbedtls_config.h> -D
#        MBEDTLS_PSA_CRYPTO_CONFIG_FILE=<psa_crypto_config.h> -D
#        SL_RAIL_LIB_MULTIPROTOCOL_SUPPORT=0 -D
#        SL_RAIL_UTIL_PA_CONFIG_HEADER=<sl_rail_util_pa_config.h> -D
#        RTT_USE_ASM=0 -D MBED_CONF_MBED_TRACE_ENABLE=1 -D
#        MBED_CONF_NANOSTACK_CONFIGURATION=ws_router -D
#        MBED_TRACE_MAX_LEVEL=TRACE_ACTIVE_LEVEL_ALL -D DEBUG_EFM_USER=1 -D
#        HAVE_LFN=1 -D HAVE_LFN_PARENT=1 -lC
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\Source_10863626932727399345.dir
#        --diag_suppress Pa050 -o
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\Source_10863626932727399345.dir
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse -e
#        --fpu=VFPv5_sp --dlib_config "C:\Program Files\IAR Systems\Embedded
#        Workbench 9.2\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Source\
#        -I C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\autogen\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\rail\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\Device\SiliconLabs\EFR32FG28\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\Core\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\RTOS2\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\device_init\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\dmadrv\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emlib\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\portable\IAR\ARM_CM33_NTZ\non_secure\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\iostream\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\preset\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\library\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\peripheral\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_psa_driver\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\common\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ble\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ieee802154\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\wmbus\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\zwave\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\chip\efr32\efr32xg2x\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\sidewalk\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\efr32xg28\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\rail_util_pti\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\src\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\segger\systemview\SEGGER\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\silicon_labs\silabs_core\memory_manager\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\toolchain\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\system\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\ns_list\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\nanostack\nanostack-libservice\mbed-client-libservice\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\socket\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\src\
#        -Ohz --use_c++_inline) --dependencies=n
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\Source_10863626932727399345.dir\cmsis_os2.o.iar_deps
#    Locale            =  C
#    List file         =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\Source_10863626932727399345.dir\cmsis_os2.lst
#    Object file       =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\Source_10863626932727399345.dir\cmsis_os2.o
#    Runtime model:       
#      __CPP_Runtime   =  1
#      __SystemLibrary =  DLib
#      __dlib_version  =  6
#
###############################################################################

C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Source\cmsis_os2.c
      1          /* --------------------------------------------------------------------------
   \        0x4   0x0850             LSRS     R0,R2,#+1
   \        0x6   0x460C             MOV      R4,R1
   \        0x8   0x0040             LSLS     R0,R0,#+1
   1367          
   1368            rmtx = (uint32_t)mutex_id & 1U;
   1369          
   1370            stat = osOK;
   \        0xA   0x2500             MOVS     R5,#+0
   1371          
   1372            if (IS_IRQ()) {
   \        0xC   0xF3EF 0x8105      MRS      R1,IPSR
   \       0x10   0xB959             CBNZ.N   R1,??osMutexAcquire_0
   \       0x12   0x.... 0x....      BL       ?Subroutine12
   \                     ??CrossCallReturnLabel_72: (+1)
   \       0x16   0xBF04             ITT      EQ
   \       0x18   0xF3EF 0x8111      MRSEQ    R1,BASEPRI
   \       0x1C   0x2900             CMPEQ    R1,#+0
   \       0x1E   0xD007             BEQ.N    ??osMutexAcquire_1
   \       0x20   0x.... 0x....      LDR.W    R3,??DataTable39
   \       0x24   0x6819             LDR      R1,[R3, #+0]
   \       0x26   0x2902             CMP      R1,#+2
   \       0x28   0xD102             BNE.N    ??osMutexAcquire_1
   1373              stat = osErrorISR;
   \                     ??osMutexAcquire_0: (+1)
   \       0x2A   0xF06F 0x0505      MVN      R5,#+5
   \       0x2E   0xE015             B.N      ??osMutexAcquire_2
   1374            }
   1375            else if (hMutex == NULL) {
   \                     ??osMutexAcquire_1: (+1)
   \       0x30   0xB910             CBNZ.N   R0,??osMutexAcquire_3
   1376              stat = osErrorParameter;
   \       0x32   0xF06F 0x0503      MVN      R5,#+3
   \       0x36   0xE011             B.N      ??osMutexAcquire_2
   1377            }
   1378            else {
   1379              if (rmtx != 0U) {
   \                     ??osMutexAcquire_3: (+1)
   \       0x38   0x07D1             LSLS     R1,R2,#+31
   \       0x3A   0xF06F 0x0602      MVN      R6,#+2
   \       0x3E   0xF06F 0x0701      MVN      R7,#+1
   \       0x42   0x4621             MOV      R1,R4
   \       0x44   0xD502             BPL.N    ??osMutexAcquire_4
   1380                #if (configUSE_RECURSIVE_MUTEXES == 1)
   1381                if (xSemaphoreTakeRecursive (hMutex, timeout) != pdPASS) {
   \       0x46   0x.... 0x....      BL       xQueueTakeMutexRecursive
   \       0x4A   0xE001             B.N      ??osMutexAcquire_5
   1382                  if (timeout != 0U) {
   1383                    stat = osErrorTimeout;
   1384                  } else {
   1385                    stat = osErrorResource;
   1386                  }
   1387                }
   1388                #endif
   1389              }
   1390              else {
   1391                if (xSemaphoreTake (hMutex, timeout) != pdPASS) {
   \                     ??osMutexAcquire_4: (+1)
   \       0x4C   0x.... 0x....      BL       xQueueSemaphoreTake
   \                     ??osMutexAcquire_5: (+1)
   \       0x50   0x2801             CMP      R0,#+1
   \       0x52   0xD003             BEQ.N    ??osMutexAcquire_2
   1392                  if (timeout != 0U) {
   \       0x54   0x2C00             CMP      R4,#+0
   \       0x56   0xBF14             ITE      NE
   \       0x58   0x463D             MOVNE    R5,R7
   \       0x5A   0x4635             MOVEQ    R5,R6
   1393                    stat = osErrorTimeout;
   1394                  } else {
   1395                    stat = osErrorResource;
   1396                  }
   1397                }
   1398              }
   1399            }
   1400          
   1401            return (stat);
   \                     ??osMutexAcquire_2: (+1)
   \       0x5C   0x4628             MOV      R0,R5
   \       0x5E   0xBDF2             POP      {R1,R4-R7,PC}
   1402          }
   1403          

   \                                 In section .text, align 2, keep-with-next
   1404          osStatus_t osMutexRelease (osMutexId_t mutex_id) {
   \                     osMutexRelease: (+1)
   \        0x0   0x4601             MOV      R1,R0
   \        0x2   0xB538             PUSH     {R3-R5,LR}
   1405            SemaphoreHandle_t hMutex;
   1406            osStatus_t stat;
   1407            uint32_t rmtx;
   1408          
   1409            hMutex = (SemaphoreHandle_t)((uint32_t)mutex_id & ~1U);
   \        0x4   0x0848             LSRS     R0,R1,#+1
   \        0x6   0x0040             LSLS     R0,R0,#+1
   1410          
   1411            rmtx = (uint32_t)mutex_id & 1U;
   1412          
   1413            stat = osOK;
   \        0x8   0x2400             MOVS     R4,#+0
   1414          
   1415            if (IS_IRQ()) {
   \        0xA   0xF3EF 0x8205      MRS      R2,IPSR
   \        0xE   0xB94A             CBNZ.N   R2,??osMutexRelease_0
   \       0x10   0x.... 0x....      BL       ?Subroutine15
   \                     ??CrossCallReturnLabel_90: (+1)
   \       0x14   0xBF04             ITT      EQ
   \       0x16   0xF3EF 0x8211      MRSEQ    R2,BASEPRI
   \       0x1A   0x2A00             CMPEQ    R2,#+0
   \       0x1C   0xD005             BEQ.N    ??osMutexRelease_1
   \       0x1E   0x.... 0x....      BL       ?Subroutine14
   \                     ??CrossCallReturnLabel_85: (+1)
   \       0x22   0xD102             BNE.N    ??osMutexRelease_1
   1416              stat = osErrorISR;
   \                     ??osMutexRelease_0: (+1)
   \       0x24   0xF06F 0x0405      MVN      R4,#+5
   \       0x28   0xE00F             B.N      ??osMutexRelease_2
   1417            }
   1418            else if (hMutex == NULL) {
   \                     ??osMutexRelease_1: (+1)
   \       0x2A   0xB910             CBNZ.N   R0,??osMutexRelease_3
   1419              stat = osErrorParameter;
   \       0x2C   0xF06F 0x0403      MVN      R4,#+3
   \       0x30   0xE00B             B.N      ??osMutexRelease_2
   1420            }
   1421            else {
   1422              if (rmtx != 0U) {
   \                     ??osMutexRelease_3: (+1)
   \       0x32   0xF06F 0x0502      MVN      R5,#+2
   \       0x36   0x07C9             LSLS     R1,R1,#+31
   \       0x38   0xD502             BPL.N    ??osMutexRelease_4
   1423                #if (configUSE_RECURSIVE_MUTEXES == 1)
   1424                if (xSemaphoreGiveRecursive (hMutex) != pdPASS) {
   \       0x3A   0x.... 0x....      BL       xQueueGiveMutexRecursive
   \       0x3E   0xE001             B.N      ??CrossCallReturnLabel_50
   1425                  stat = osErrorResource;
   1426                }
   1427                #endif
   1428              }
   1429              else {
   1430                if (xSemaphoreGive (hMutex) != pdPASS) {
   \                     ??osMutexRelease_4: (+1)
   \       0x40   0x.... 0x....      BL       ??Subroutine8_0
   \                     ??CrossCallReturnLabel_50: (+1)
   \       0x44   0x2801             CMP      R0,#+1
   \       0x46   0xBF18             IT       NE
   \       0x48   0x462C             MOVNE    R4,R5
   1431                  stat = osErrorResource;
   1432                }
   1433              }
   1434            }
   1435          
   1436            return (stat);
   \                     ??osMutexRelease_2: (+1)
   \       0x4A   0x4620             MOV      R0,R4
   \       0x4C   0xBD32             POP      {R1,R4,R5,PC}
   1437          }

   \                                 In section .text, align 2, keep-with-next
   \                     ?Subroutine8: (+1)
   \        0x0   0x6860             LDR      R0,[R4, #+4]
   \                     ??Subroutine8_0: (+1)
   \        0x2   0x2300             MOVS     R3,#+0
   \        0x4   0x2200             MOVS     R2,#+0
   \        0x6   0x2100             MOVS     R1,#+0
   \        0x8   0x.... 0x....      B.W      xQueueGenericSend
   1438          

   \                                 In section .text, align 2, keep-with-next
   1439          osThreadId_t osMutexGetOwner (osMutexId_t mutex_id) {
   1440            SemaphoreHandle_t hMutex;
   1441            osThreadId_t owner;
   1442          
   1443            hMutex = (SemaphoreHandle_t)((uint32_t)mutex_id & ~1U);
   \                     osMutexGetOwner: (+1)
   \        0x0   0x0840             LSRS     R0,R0,#+1
   \        0x2   0x0040             LSLS     R0,R0,#+1
   1444          
   1445            if (IS_IRQ() || (hMutex == NULL)) {
   \        0x4   0xF3EF 0x8105      MRS      R1,IPSR
   \        0x8   0xB969             CBNZ.N   R1,??osMutexGetOwner_0
   \        0xA   0xF3EF 0x8110      MRS      R1,PRIMASK
   \        0xE   0x2900             CMP      R1,#+0
   \       0x10   0xBF04             ITT      EQ
   \       0x12   0xF3EF 0x8111      MRSEQ    R1,BASEPRI
   \       0x16   0x2900             CMPEQ    R1,#+0
   \       0x18   0xD004             BEQ.N    ??osMutexGetOwner_1
   \       0x1A   0x.... 0x....      LDR.W    R2,??DataTable39
   \       0x1E   0x6811             LDR      R1,[R2, #+0]
   \       0x20   0x2902             CMP      R1,#+2
   \       0x22   0xD000             BEQ.N    ??osMutexGetOwner_0
   \                     ??osMutexGetOwner_1: (+1)
   \       0x24   0xB908             CBNZ.N   R0,??osMutexGetOwner_2
   1446              owner = NULL;
   \                     ??osMutexGetOwner_0: (+1)
   \       0x26   0x2000             MOVS     R0,#+0
   \       0x28   0x4770             BX       LR
   1447            } else {
   1448              owner = (osThreadId_t)xSemaphoreGetMutexHolder (hMutex);
   \                     ??osMutexGetOwner_2: (+1)
   \       0x2A   0x.... 0x....      B.W      xQueueGetMutexHolder
   1449            }
   1450          
   1451            return (owner);
   1452          }
   1453          

   \                                 In section .text, align 2, keep-with-next
   1454          osStatus_t osMutexDelete (osMutexId_t mutex_id) {
   \                     osMutexDelete: (+1)
   \        0x0   0xB538             PUSH     {R3-R5,LR}
   1455            osStatus_t stat;
   1456          #ifndef USE_FreeRTOS_HEAP_1
   1457            SemaphoreHandle_t hMutex;
   1458          
   1459            hMutex = (SemaphoreHandle_t)((uint32_t)mutex_id & ~1U);
   \        0x2   0x0844             LSRS     R4,R0,#+1
   \        0x4   0x0064             LSLS     R4,R4,#+1
   1460          
   1461            if (IS_IRQ()) {
   \        0x6   0xF3EF 0x8005      MRS      R0,IPSR
   \        0xA   0xB948             CBNZ.N   R0,??osMutexDelete_0
   \        0xC   0x.... 0x....      BL       ?Subroutine7
   \                     ??CrossCallReturnLabel_39: (+1)
   \       0x10   0xBF04             ITT      EQ
   \       0x12   0xF3EF 0x8011      MRSEQ    R0,BASEPRI
   \       0x16   0x2800             CMPEQ    R0,#+0
   \       0x18   0xD005             BEQ.N    ??osMutexDelete_1
   \       0x1A   0x.... 0x....      BL       ?Subroutine6
   \                     ??CrossCallReturnLabel_14: (+1)
   \       0x1E   0xD102             BNE.N    ??osMutexDelete_1
   1462              stat = osErrorISR;
   \                     ??osMutexDelete_0: (+1)
   \       0x20   0xF06F 0x0505      MVN      R5,#+5
   \       0x24   0xE008             B.N      ??CrossCallReturnLabel_65
   1463            }
   1464            else if (hMutex == NULL) {
   \                     ??osMutexDelete_1: (+1)
   \       0x26   0xB914             CBNZ.N   R4,??osMutexDelete_2
   1465              stat = osErrorParameter;
   \       0x28   0xF06F 0x0503      MVN      R5,#+3
   \       0x2C   0xE004             B.N      ??CrossCallReturnLabel_65
   1466            }
   1467            else {
   1468              #if (configQUEUE_REGISTRY_SIZE > 0)
   1469              vQueueUnregisterQueue (hMutex);
   \                     ??osMutexDelete_2: (+1)
   \       0x2E   0x4620             MOV      R0,R4
   \       0x30   0x.... 0x....      BL       vQueueUnregisterQueue
   1470              #endif
   1471              stat = osOK;
   1472              vSemaphoreDelete (hMutex);
   \       0x34   0x.... 0x....      BL       ?Subroutine11
   1473            }
   1474          #else
   1475            stat = osError;
   1476          #endif
   1477          
   1478            return (stat);
   \                     ??CrossCallReturnLabel_65: (+1)
   \       0x38   0x4628             MOV      R0,R5
   \       0x3A   0xBD32             POP      {R1,R4,R5,PC}
   1479          }

   \                                 In section .text, align 2, keep-with-next
   \                     ?Subroutine11: (+1)
   \        0x0   0x4620             MOV      R0,R4
   \        0x2   0x2500             MOVS     R5,#+0
   \        0x4   0x.... 0x....      B.W      vQueueDelete
   1480          #endif /* (configUSE_OS2_MUTEX == 1) */
   1481          
   1482          /*---------------------------------------------------------------------------*/
   1483          

   \                                 In section .text, align 2, keep-with-next
   1484          osSemaphoreId_t osSemaphoreNew (uint32_t max_count, uint32_t initial_count, const osSemaphoreAttr_t *attr) {
   \                     osSemaphoreNew: (+1)
   \        0x0   0xB57C             PUSH     {R2-R6,LR}
   \        0x2   0x460E             MOV      R6,R1
   \        0x4   0x4614             MOV      R4,R2
   1485            SemaphoreHandle_t hSemaphore;
   1486            int32_t mem;
   1487            #if (configQUEUE_REGISTRY_SIZE > 0)
   1488            const char *name;
   1489            #endif
   1490          
   1491            hSemaphore = NULL;
   \        0x6   0x2500             MOVS     R5,#+0
   1492          
   1493            if (!IS_IRQ() && (max_count > 0U) && (initial_count <= max_count)) {
   \        0x8   0xF3EF 0x8105      MRS      R1,IPSR
   \        0xC   0x2900             CMP      R1,#+0
   \        0xE   0xD147             BNE.N    ??osSemaphoreNew_0
   \       0x10   0x.... 0x....      BL       ?Subroutine12
   \                     ??CrossCallReturnLabel_73: (+1)
   \       0x14   0xBF04             ITT      EQ
   \       0x16   0xF3EF 0x8111      MRSEQ    R1,BASEPRI
   \       0x1A   0x2900             CMPEQ    R1,#+0
   \       0x1C   0xD002             BEQ.N    ??osSemaphoreNew_1
   \       0x1E   0x.... 0x....      BL       ?Subroutine13
   \                     ??CrossCallReturnLabel_81: (+1)
   \       0x22   0xD03D             BEQ.N    ??osSemaphoreNew_0
   \                     ??osSemaphoreNew_1: (+1)
   \       0x24   0x2800             CMP      R0,#+0
   \       0x26   0xD03B             BEQ.N    ??osSemaphoreNew_0
   \       0x28   0x42B0             CMP      R0,R6
   \       0x2A   0xD339             BCC.N    ??osSemaphoreNew_0
   1494              mem = -1;
   1495          
   1496              if (attr != NULL) {
   \       0x2C   0xB144             CBZ.N    R4,??osSemaphoreNew_2
   1497                if ((attr->cb_mem != NULL) && (attr->cb_size >= sizeof(StaticSemaphore_t))) {
   \       0x2E   0x68A1             LDR      R1,[R4, #+8]
   \       0x30   0x68E2             LDR      R2,[R4, #+12]
   \       0x32   0xB119             CBZ.N    R1,??osSemaphoreNew_3
   \       0x34   0x2A50             CMP      R2,#+80
   \       0x36   0xD333             BCC.N    ??osSemaphoreNew_0
   1498                  mem = 1;
   \       0x38   0x2101             MOVS     R1,#+1
   \       0x3A   0xE002             B.N      ??osSemaphoreNew_4
   1499                }
   1500                else {
   1501                  if ((attr->cb_mem == NULL) && (attr->cb_size == 0U)) {
   1502                    mem = 0;
   1503                  }
   1504                }
   1505              }
   \                     ??osSemaphoreNew_3: (+1)
   \       0x3C   0x2A00             CMP      R2,#+0
   \       0x3E   0xD12F             BNE.N    ??osSemaphoreNew_0
   1506              else {
   1507                mem = 0;
   \                     ??osSemaphoreNew_2: (+1)
   \       0x40   0x2100             MOVS     R1,#+0
   1508              }
   1509          
   1510              if (mem != -1) {
   1511                if (max_count == 1U) {
   \                     ??osSemaphoreNew_4: (+1)
   \       0x42   0x2801             CMP      R0,#+1
   \       0x44   0xD119             BNE.N    ??osSemaphoreNew_5
   1512                  if (mem == 1) {
   \       0x46   0x2901             CMP      R1,#+1
   \       0x48   0xD108             BNE.N    ??osSemaphoreNew_6
   1513                    #if (configSUPPORT_STATIC_ALLOCATION == 1)
   1514                      hSemaphore = xSemaphoreCreateBinaryStatic ((StaticSemaphore_t *)attr->cb_mem);
   \       0x4A   0x2003             MOVS     R0,#+3
   \       0x4C   0x9000             STR      R0,[SP, #+0]
   \       0x4E   0x68A3             LDR      R3,[R4, #+8]
   \       0x50   0x2200             MOVS     R2,#+0
   \       0x52   0x2100             MOVS     R1,#+0
   \       0x54   0x2001             MOVS     R0,#+1
   \       0x56   0x.... 0x....      BL       xQueueGenericCreateStatic
   \       0x5A   0xE002             B.N      ??osSemaphoreNew_7
   1515                    #endif
   1516                  }
   1517                  else {
   1518                    #if (configSUPPORT_DYNAMIC_ALLOCATION == 1)
   1519                      hSemaphore = xSemaphoreCreateBinary();
   \                     ??osSemaphoreNew_6: (+1)
   \       0x5C   0x2203             MOVS     R2,#+3
   \       0x5E   0x.... 0x....      BL       xQueueGenericCreate
   \                     ??osSemaphoreNew_7: (+1)
   \       0x62   0x0005             MOVS     R5,R0
   1520                    #endif
   1521                  }
   1522          
   1523                  if ((hSemaphore != NULL) && (initial_count != 0U)) {
   \       0x64   0xD01C             BEQ.N    ??osSemaphoreNew_0
   \       0x66   0xB1A6             CBZ.N    R6,??osSemaphoreNew_8
   1524                    if (xSemaphoreGive (hSemaphore) != pdPASS) {
   \       0x68   0x.... 0x....      BL       ??Subroutine8_0
   \                     ??CrossCallReturnLabel_49: (+1)
   \       0x6C   0x2801             CMP      R0,#+1
   \       0x6E   0xD010             BEQ.N    ??osSemaphoreNew_8
   1525                      vSemaphoreDelete (hSemaphore);
   \       0x70   0x4628             MOV      R0,R5
   \       0x72   0x.... 0x....      BL       vQueueDelete
   1526                      hSemaphore = NULL;
   \       0x76   0x2500             MOVS     R5,#+0
   \       0x78   0xE012             B.N      ??osSemaphoreNew_0
   1527                    }
   1528                  }
   1529                }
   1530                else {
   1531                  if (mem == 1) {
   \                     ??osSemaphoreNew_5: (+1)
   \       0x7A   0x2901             CMP      R1,#+1
   \       0x7C   0xD104             BNE.N    ??osSemaphoreNew_9
   1532                    #if (configSUPPORT_STATIC_ALLOCATION == 1)
   1533                      hSemaphore = xSemaphoreCreateCountingStatic (max_count, initial_count, (StaticSemaphore_t *)attr->cb_mem);
   \       0x7E   0x68A2             LDR      R2,[R4, #+8]
   \       0x80   0x4631             MOV      R1,R6
   \       0x82   0x.... 0x....      BL       xQueueCreateCountingSemaphoreStatic
   \       0x86   0xE002             B.N      ??osSemaphoreNew_10
   1534                    #endif
   1535                  }
   1536                  else {
   1537                    #if (configSUPPORT_DYNAMIC_ALLOCATION == 1)
   1538                      hSemaphore = xSemaphoreCreateCounting (max_count, initial_count);
   \                     ??osSemaphoreNew_9: (+1)
   \       0x88   0x4631             MOV      R1,R6
   \       0x8A   0x.... 0x....      BL       xQueueCreateCountingSemaphore
   \                     ??osSemaphoreNew_10: (+1)
   \       0x8E   0x0005             MOVS     R5,R0
   1539                    #endif
   1540                  }
   1541                }
   1542                
   1543                #if (configQUEUE_REGISTRY_SIZE > 0)
   1544                if (hSemaphore != NULL) {
   \       0x90   0xD006             BEQ.N    ??osSemaphoreNew_0
   1545                  if (attr != NULL) {
   \                     ??osSemaphoreNew_8: (+1)
   \       0x92   0x2C00             CMP      R4,#+0
   \       0x94   0xBF14             ITE      NE
   \       0x96   0x6821             LDRNE    R1,[R4, #+0]
